-- Merging decision tree log ---
manifest
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff7fd7e28e2a3137ec537e290a92420a\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17992c8b2cc9cae65f787eb54b75c8cd\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\edd2bbece07625f65863d90a7fcc803c\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\1e92568f1cbf0851d0c580ef46437144\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\eaa0411b6a36b0a31358ed4e311fe76e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\56b793bd28a8a4aa88e2f76e5c666fd0\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ac74dc7fe1c3e2c5f260b94edad5a97b\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\623237c2c1cc6f3922adf19c82ad2266\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a6efe7f7b8a52ee09f79ce33addaab4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\6a4058f344e0fc1ee7d43ce2e748bc4d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b6fda3d63b6d27190d34be29842a4f04\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\5271a78e5d05069d27c4b4abba6d103f\transformed\dagger-lint-aar-2.53.1\AndroidManifest.xml:16:1-19:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\16519beb706a746369bf35017c6a9b3d\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c3bdc9a6723551a631951fccc758c709\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff581c196301ee338e8b4ac9139454b7\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\02d01fc53fab95351be2148b8c270155\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\02d01fc53fab95351be2148b8c270155\transformed\recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:6:5-71
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:6:22-68
uses-permission#com.android.vending.BILLING
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:7:5-67
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d32e37d9230cdcd07c4e3ad95d37aac8\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d32e37d9230cdcd07c4e3ad95d37aac8\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:7:22-64
uses-feature#android.hardware.camera
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:9:5-85
	android:required
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:9:58-82
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:9:19-57
application
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:11:5-31:19
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:11:5-31:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\f08c2325b7facfb41e95d7cffcf102b0\transformed\camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21a8d175ab9321f2a00f71b405ff681a\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\21a8d175ab9321f2a00f71b405ff681a\transformed\camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\aaf4439d28a2eeff21e1281dc5bdfa42\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c935df557a39b5f3dc154594f0b4f720\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7b9e9ea52f48aeb13c45372231417c1b\transformed\billing-7.1.1\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c78c77dcc0dabfada91b5d3037924d8c\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20f2adfa32db0b781fc26393b4c463ce\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\4f5eb03a9c47945737f142e2d5bdc325\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e4e0adbf8028bada8ee7e69d7dcfd500\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b387f16cd9785bcd48f9f5c8729c5af6\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\b387f16cd9785bcd48f9f5c8729c5af6\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\d35c8b3de26ad22de29e872ad263f2fd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\80c5d72b87709cce17bb4781138f3d5b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\80c5d72b87709cce17bb4781138f3d5b\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\2d52797e6f9f55394f1c9bcbf77bdae6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\38a0cf3d96b550d95978e2c9f530b888\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c0ad757342f6efee6a8cd775213d6dc9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c0ad757342f6efee6a8cd775213d6dc9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\7c7e563ed9b7fc0f3eef93487331b1d1\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ebfdab53cc52cfb336749b6e182e941d\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\28fe0a11980df8419033819cc78f4f3f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\28fe0a11980df8419033819cc78f4f3f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\87b5eeffe0638ec603e69d9037a8945d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\25915353846d5807a5ff27c9850559f0\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\c343fb727e77af40dee7eaac6fcc4a69\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\69e5dfc91fb93c159c35ac4704afb2b3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\69e5dfc91fb93c159c35ac4704afb2b3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\822fed821d633b19d1831ea071937748\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\822fed821d633b19d1831ea071937748\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e56cf0d70f11196ce8917fb32ed6d84f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e56cf0d70f11196ce8917fb32ed6d84f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0c08c62805bf5250307b5d7ae9e84f5f\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\0c08c62805bf5250307b5d7ae9e84f5f\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e3b3cd32bb97f40aaab09b30de41a87d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\e3b3cd32bb97f40aaab09b30de41a87d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9738ccc00ddd86e739d7815169fce6a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\9738ccc00ddd86e739d7815169fce6a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20236cd48bbe1f1383d80cbabb6bcb73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\20236cd48bbe1f1383d80cbabb6bcb73\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\52197ff5231a2c532590cba5f0e775e4\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17992c8b2cc9cae65f787eb54b75c8cd\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\17992c8b2cc9cae65f787eb54b75c8cd\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a6efe7f7b8a52ee09f79ce33addaab4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\a6efe7f7b8a52ee09f79ce33addaab4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff581c196301ee338e8b4ac9139454b7\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\ff581c196301ee338e8b4ac9139454b7\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\736d46ea5ea18b43ec263774426691fa\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:15:9-41
	android:icon
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:14:9-58
	android:allowBackup
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:13:9-36
	android:theme
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:17:9-45
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:12:9-28
activity#com.xscroll.ui.MainActivity
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:19:9-29:20
	android:screenOrientation
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:22:13-49
	android:windowSoftInputMode
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:23:13-56
	android:exported
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:21:13-36
	android:theme
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:24:13-49
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:20:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:25:13-28:29
action#android.intent.action.MAIN
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
INJECTED from C:\Claudinator\xscroll\app\src\main\AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\PC-AIMPANG\.gradle\caches\8.11.1\transforms\1367ba25e1e5f8daba36432ef01d838e\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
